.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
.tau_ledger/reflection/report.json	542	1.59573	1.334975
